LEFT;0.0;0.0;0.7540603248259861;1.0;0.0;1.25E-4;7.5E-4;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4722222222222222;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.048723897911832945;0.0;
LEFT;0.0;0.0;0.7540603248259861;1.0;0.0;1.25E-4;7.5E-4;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4722222222222222;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.048723897911832945;0.0;
LEFT;0.0;0.0;0.7540603248259861;1.0;0.0;1.25E-4;7.5E-4;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4722222222222222;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.048723897911832945;1.0;
LEFT;0.0;0.0;0.7532869296210364;1.0;0.0;1.6666666666666666E-4;0.001;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.46296296296296297;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04795050270688322;0.0;
LEFT;0.0;0.0;0.7532869296210364;1.0;0.0;1.6666666666666666E-4;0.001;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.46296296296296297;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04795050270688322;0.0;
LEFT;0.0;0.0;0.7532869296210364;1.0;0.0;1.6666666666666666E-4;0.001;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.46296296296296297;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04795050270688322;0.0;
LEFT;0.0;0.0;0.7532869296210364;1.0;0.0;1.6666666666666666E-4;0.001;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.46296296296296297;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04795050270688322;1.0;
LEFT;0.0;0.0;0.7525135344160866;1.0;0.0;2.0833333333333335E-4;0.00125;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4537037037037037;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04717710750193349;0.0;
LEFT;0.0;0.0;0.7525135344160866;1.0;0.0;2.0833333333333335E-4;0.00125;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4537037037037037;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04717710750193349;0.0;
LEFT;0.0;0.0;0.7525135344160866;1.0;0.0;2.0833333333333335E-4;0.00125;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4537037037037037;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04717710750193349;0.0;
LEFT;0.0;0.0;0.7525135344160866;1.0;0.0;2.0833333333333335E-4;0.00125;1.0;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4537037037037037;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04717710750193349;1.0;
LEFT;0.0;0.0;0.7517401392111369;1.0;1.2168410805548795E-4;2.5E-4;0.0015;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4444444444444444;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04640371229698376;0.0;
LEFT;0.0;0.0;0.7517401392111369;1.0;1.2168410805548795E-4;2.5E-4;0.0015;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4444444444444444;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04640371229698376;0.0;
LEFT;0.0;0.0;0.7517401392111369;1.0;1.2168410805548795E-4;2.5E-4;0.0015;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4444444444444444;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04640371229698376;0.0;
LEFT;0.0;0.0;0.7517401392111369;1.0;1.2168410805548795E-4;2.5E-4;0.0015;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4444444444444444;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04640371229698376;1.0;
LEFT;0.0;0.0;0.7509667440061871;1.0;1.2168410805548795E-4;2.916666666666667E-4;0.00175;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4351851851851852;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.04563031709203403;0.0;
LEFT;0.0;0.0;0.7509667440061871;1.0;1.2168410805548795E-4;2.916666666666667E-4;0.00175;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4351851851851852;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.04563031709203403;0.0;
LEFT;0.0;0.0;0.7509667440061871;1.0;1.2168410805548795E-4;2.916666666666667E-4;0.00175;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4351851851851852;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.04563031709203403;0.0;
LEFT;0.0;0.0;0.7509667440061871;1.0;1.2168410805548795E-4;2.916666666666667E-4;0.00175;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4351851851851852;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.002320185614849188;0.04563031709203403;1.0;
LEFT;0.0;0.0;0.7494199535962877;1.0;1.2168410805548795E-4;3.75E-4;0.00225;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4166666666666667;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04408352668213457;0.0;
LEFT;0.0;0.0;0.7494199535962877;1.0;1.2168410805548795E-4;3.75E-4;0.00225;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4166666666666667;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04408352668213457;0.0;
LEFT;0.0;0.0;0.7494199535962877;1.0;1.2168410805548795E-4;3.75E-4;0.00225;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4166666666666667;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04408352668213457;0.0;
LEFT;0.0;0.0;0.7494199535962877;1.0;1.2168410805548795E-4;3.75E-4;0.00225;0.9954545454545455;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4166666666666667;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.04408352668213457;1.0;
LEFT;0.0;0.0;0.748646558391338;1.0;2.433682161109759E-4;4.166666666666667E-4;0.0025;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4074074074074074;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04331013147718484;0.0;
LEFT;0.0;0.0;0.748646558391338;1.0;2.433682161109759E-4;4.166666666666667E-4;0.0025;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4074074074074074;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04331013147718484;0.0;
LEFT;0.0;0.0;0.748646558391338;1.0;2.433682161109759E-4;4.166666666666667E-4;0.0025;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4074074074074074;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04331013147718484;0.0;
LEFT;0.0;0.0;0.748646558391338;1.0;2.433682161109759E-4;4.166666666666667E-4;0.0025;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.4074074074074074;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04331013147718484;1.0;
LEFT;0.0;0.0;0.7470997679814385;1.0;2.433682161109759E-4;5.0E-4;0.003;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.3888888888888889;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04176334106728538;0.0;
LEFT;0.0;0.0;0.7470997679814385;1.0;2.433682161109759E-4;5.0E-4;0.003;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.3888888888888889;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04176334106728538;0.0;
LEFT;0.0;0.0;0.7470997679814385;1.0;2.433682161109759E-4;5.0E-4;0.003;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.3888888888888889;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04176334106728538;0.0;
LEFT;0.0;0.0;0.7470997679814385;1.0;2.433682161109759E-4;5.0E-4;0.003;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.3888888888888889;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0015467904098994587;0.04176334106728538;1.0;
LEFT;0.0;0.0;0.7463263727764888;1.0;2.433682161109759E-4;5.416666666666666E-4;0.00325;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37962962962962965;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.040989945862335654;0.0;
LEFT;0.0;0.0;0.7463263727764888;1.0;2.433682161109759E-4;5.416666666666666E-4;0.00325;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37962962962962965;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.040989945862335654;0.0;
LEFT;0.0;0.0;0.7463263727764888;1.0;2.433682161109759E-4;5.416666666666666E-4;0.00325;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37962962962962965;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.040989945862335654;0.0;
LEFT;0.0;0.0;0.7463263727764888;1.0;2.433682161109759E-4;5.416666666666666E-4;0.00325;0.990909090909091;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37962962962962965;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;7.733952049497294E-4;0.040989945862335654;1.0;
LEFT;0.0;0.0;0.745552977571539;1.0;3.6505232416646384E-4;5.833333333333334E-4;0.0035;0.9863636363636363;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37037037037037035;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04021655065738593;0.0;
LEFT;0.0;0.0;0.745552977571539;1.0;3.6505232416646384E-4;5.833333333333334E-4;0.0035;0.9863636363636363;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37037037037037035;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04021655065738593;0.0;
LEFT;0.0;0.0;0.745552977571539;1.0;3.6505232416646384E-4;5.833333333333334E-4;0.0035;0.9863636363636363;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37037037037037035;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04021655065738593;0.0;
LEFT;0.0;0.0;0.745552977571539;1.0;3.6505232416646384E-4;5.833333333333334E-4;0.0035;0.9863636363636363;1.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-1.0;RIGHT;RIGHT;RIGHT;RIGHT;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.9992266047950503;0.37037037037037035;0.7857142857142857;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.46296296296296297;0.4642857142857143;0.0030935808197989174;0.04021655065738593;1.0;
